DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,F1
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,F1,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,DA,DB,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
DA,DB,FA,,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,DA,DB,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,F1,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,DF,DG,EA,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,,
DA,DB,EA,EB,EC,ED,EE,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,,,
DA,DB,EA,EB,EC,ED,,,
DA,DB,DC,DD,DE,EA,EB,EC,
DA,DB,EA,EB,EC,ED,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,DA,DB,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,,,,,,
EA,EB,EC,ED,,,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
EA,EB,EC,ED,DA,DB,,,
DA,DB,FA,,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,FA,HA,,,,,
DA,DB,HA,HB,,,,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
DA,DB,HA,HB,CA,BA,AA,,
